partys,class
'pragmatisch' liberaal;conservatief,confessional
conservatief,confessional
'pragmatisch' liberaal,liberal
Puttianen,confessional
'pragmatisch' liberaal;liberaal,liberal
antirevolutionair;conservatief,confessional
Thorbeckiaan,liberal
Puttianen;liberaal,confessional
'pragmatisch' liberaal;liberaal;conservatief (katholiek);Bahlmanniaan ('Centrum'),confessional
liberaal,liberal
Thorbeckiaan;liberaal,liberal
Thorbeckiaan;liberaal;oud- of vrije liberalen,liberal
conservatief (katholiek),confessional
Thorbeckiaan;liberaal;Liberale Unie;oud- of vrije liberalen,liberal
conservatief (protestants),confessional
antirevolutionair,confessional
liberaal;Kappeynianen,confessional
'pragmatisch' liberaal;conservatief-liberaal,confessional
conservatief (katholiek);Bahlmanniaan ('Centrum'),confessional
liberaal;Kappeynianen;Liberale Unie,confessional
Thorbeckiaan;liberaal;Kappeynianen,liberal
liberaal;Liberale Unie,liberal
liberaal;oud- of vrije liberalen,liberal
liberaal;Kappeynianen;Liberale Unie;vooruitstrevende kamerclub;vrijzinnig-democratische kamerclub,confessional
antirevolutionair;ARP,confessional
liberaal;Liberale Unie;vooruitstrevende kamerclub;'club-Pyttersen';vrijzinnig-democratische kamerclub,liberal
Rooms-Katholieken;Schaepmaniaan,confessional
conservatief-liberaal,confessional
antirevolutionair;onafhankelijk a.r.,confessional
liberaal;oud- of vrije liberalen;Vrij-Liberalen,liberal
Rooms-Katholieken,confessional
liberaal;Liberale Unie;vooruitstrevende kamerclub;vrijzinnig-democratische kamerclub,liberal
liberaal;Liberale Unie;oud- of vrije liberalen,liberal
Rooms-Katholieken;Bahlmanniaan ('Centrum'),confessional
antirevolutionair;Vrij-AR;CHP;CHU,confessional
Kappeynianen,confessional
Bahlmanniaan ('Centrum'),confessional
Bahlmanniaan ('Centrum') ;Rooms-Katholieken,confessional
Schaepmaniaan;Rooms-Katholieken,confessional
Kappeynianen;Liberale Unie,confessional
antirevolutionair;Vrij-AR,confessional
Schaepmaniaan,confessional
Schaepmaniaan;Rooms-Katholieken;Algemeene Bond (RKSP),confessional
